Constellations ,Name,HIP,RA,Dec,vis_mag,abs_mag
Orion,HD 36629,26000, 05h 32m 57.08s,−04° 34′ 59.3″,7.65,
Orion,HD 37903,26816, 05h 41m 38.39s,−02° 15′ 32.5″,7.83,
Orion,HD 35298,25235, 05h 23m 50.36s,+02° 04′ 55.8″,7.89,
Orion,HD 37806,26752, 05h 41m 02.29s,−02° 43′ 00.7″,7.9,
Orion,θ1 Ori B,, 05h 35m 16.10s,−05° 23′ 07.0″,7.96,
Orion,V372 Ori,, 05h 34m 46.98s,−05° 34′ 14.59″,8.03,
Orion,HD 36668,26048, 05h 33m 26.06s,+00° 37′ 16.9″,8.06,
Orion,HD 38801,27384, 05h 47m 59.18s,−08° 19′ 39.7″,8.26,
Orion,HD 39392,27828, 05h 53m 19.0s,+22° 04′ 20″,8.38,3.47
Orion,RS Ori,30286, 06h 22m 13.19s,+14° 40′ 41.3″,8.42,
Orion,σ Ori C,, 05h 38m 44.12s,−02° 36′ 06.3″,8.79,
Orion,HD 37605,26664, 05h 40m 01.73s,+06° 03′ 38.1″,8.69,
Orion,V351 Ori,27059, 05h 44m 18.79s,+00° 08′ 40.4″,8.87,5.53
Orion,V2689 Ori,26335, 05h 36m 30.99s,+11° 19′ 40.32″,8.9,
Orion,HD 290327,25191, 05h 23m 21.56s,−02° 16′ 39.4″,8.96,
Orion,DN Ori,28456, 06h 00m 28.35s,+10° 13′ 05.0″,9.15,5.26
Orion,V1355 Ori,, 06h 02m 40.36s,−00° 51′ 37.3″,9.19,
Orion,FT Ori,, 06h 13m 58.15s,+21° 25′ 39.2″,9.29,
Orion,ER Ori,24156, 05h 11m 14.51s,−08° 33′ 24.7″,9.46,
Orion,HD 250550,28582, 06h 01m 59.99s,+16° 30′ 56.7″,9.48,
Orion,UX Ori,23602, 05h 04m 29.99s,−03° 47′ 14.3″,9.48,
Orion,EY Ori,25863, 05h 31m 18.41s,−05° 42′ 13.5″,9.49,
Orion,BN Ori,, 05h 36m 29.35s,+06° 50′ 02.2″,9.6,
Orion,FU Ori,, 05h 45m 22.36s,+09° 04′ 12.4″,9.6,
Orion,BF Ori,26403, 05h 37m 13.26s,−06° 35′ 00.6″,9.69,
Orion,Gliese 221,27803, 05h 53m 00.28s,−05° 59′ 41.4″,9.69,
Orion,V586 Ori,, 05h 36m 59.25s,−06° 09′ 16.4″,9.77,
Orion,HD 37411,, 05h 38m 14.51s,−05° 25′ 13.3″,9.79,
Orion,BD +03 740,23344, 05h 01m 16.62s,+04° 06′ 37.0″,9.81,
Orion,HD 34282,24552, 05h 16m 00.48s,−09° 48′ 35.4″,9.84,
Orion,EW Ori,, 05h 20m 09.15s,+02° 02′ 40.0″,9.9,
Orion,V1162 Ori,, 05h 32m 01.99s,−07° 15′ 24.6″,9.9,
Orion,Z Ori,28045, 05h 55m 50.93s,+13° 41′ 42.0″,9.98,
Orion,GW Ori,25689, 05h 29m 08.39s,+11° 52′ 12.7″,10.1,
Orion,WASP-82,, 04h 50m 39.0s,+01° 53′ 38″,10.1,
Orion,V1005 Ori,23200, 04h 59m 34.83s,+01° 47′ 00.7″,10.11,
Orion,V346 Ori,25299, 05h 24m 42.80s,+01° 43′ 48.3″,10.17,
Orion,CO Ori,25540, 05h 27m 38.34s,+11° 25′ 39.0″,10.3,
Orion,FZ Ori,, 05h 41m 21.01s,+02° 36′ 23.0″,10.7,
Orion,V380 Ori,26327, 05h 36m 25.43s,−06° 52′ 57.7″,10.7,
Orion,GG Ori,, 05h 43m 10.22s,−00° 41′ 14.9″,,
Orion,HK Ori,, 05h 31m 28.05s,+12° 09′ 10.3″,11.2,
Orion,T Ori,, 05h 35m 50.44s,−05° 28′ 34.9″,11.25,
Orion,DY Ori,, 06h 06m 14.91s,+13° 54′ 19.1″,11.29,
Orion,LkHα 208,, 06h 07m 49.54s,+18° 39′ 26.5″,11.3,
Orion,GJ 3379,, 06h 00m 03.50s,+02° 42′ 23.7″,11.31,
Orion,FH Ori,, 05h 23m 18.62s,+04° 15′ 38.2″,11.37,
Orion,θ1 Ori E,, 05h 35m 15.77s,−05° 23′ 10.02″,11.4,
Orion,V371 Ori,26081, 05h 33m 44.81s,+01° 56′ 43.4″,11.5,
Orion,Ross 87,26857, 05h 42m 09.27s,+12° 29′ 21.6″,11.51,
Orion,Gliese 179,22627, 04h 52m 05.73s,+06° 28′ 35.5″,11.96,
Orion,GP Ori,, 05h 02m 48.07s,+15° 19′ 12.6″,12.2,7.41
Orion,RX J0529.4+0041,, 05h 29m 20.65s,+00° 41′ 28.0″,12.3,
Orion,GU Ori,, 06h 10m 04.62s,+12° 49′ 46.6″,,
Orion,YY Ori,, 05h 34m 47.53s,−05° 57′ 56.9″,13.2,
Orion,LV 2,, 05h 35m 16.72s,−05° 23′ 16.6″,13.68,
Orion,G 99-47,, 05h 56m 25.47s,+05° 21′ 48.6″,14.1,
Orion,V1118 Ori,, 05h 34m 44.75s,−05° 33′ 42.2″,14.43,
Orion,LP 658-2,, 05h 55m 09.49s,−04° 10′ 04.3″,14.45,
Orion,G 99-37,, 05h 51m 19.48s,−00° 10′ 21.3″,14.6,
Orion,V1159 Ori,, 05h 28m 59.57s,−03° 33′ 52.3″,,
Orion,VY Ori,, 05h 33m 35.89s,−05° 01′ 32.49″,14.9,
Orion,V1309 Ori,, 05h 15m 41.41s,+01° 04′ 40.5″,15.2,
Orion,CN Ori,, 05h 52m 07.79s,−05° 25′ 00.5″,16.2,
Orion,CZ Ori,, 06h 16m 43.23s,+15° 24′ 11.3″,17.6,
Orion,V1647 Ori,, 05h 46m 13.14s,−00° 06′ 04.8″,18.1,
Orion,4U 0614+091,, 06h 17m 07.3s,+09° 08′ 13″,18.5,
Orion,Becklin–Neugebauer Object,, 05h 35m 14.11s,−05° 22′ 22.7″,,
Orion,2MASS J05352184-0546085,, 05h 35m 21.84s,−05° 46′ 08.6″,,
Orion,OMC-2 FIR 4,, 05h 35m 26.97s,−05° 09′ 54.5″,,
Orion,Orion Source I,, 05h 35m 14.51s,−05° 22′ 30.4″,,
Orion,Reipurth 50,, 05h 40m 27.45s,−07° 27′ 30.1″,,
Orion,S Ori 70,, 05h 38m 10.10s,−02° 26′ 26.0″,,
Orion,WISE J0521+1025,, 05h 21m 26.30s,+10° 25′ 28.5″,16,
Orion,TNJ235,, 06h 10m 06s,,,
Perseus ,α Per,15863, 03h 24m 19.35s,+49° 51′ 40.5″,1.79,
Perseus ,Algol,14576, 03h 08m 10.13s,+40° 57′ 20.3″,2.09,−4.50
Perseus ,ζ Per,18246, 03h 54m 07.92s,+31° 53′ 01.2″,2.84,−0.18
Perseus ,ε Per,18532, 03h 57m 51.22s,+40° 00′ 37.0″,2.9,−4.55
Perseus ,γ Per A,14328, 03h 04m 47.79s,+53° 30′ 23.2″,2.91,−3.19
Perseus ,γ Per B,, 03h 04m 44.10s,+53° 31′ 10.0″,3,−1.57
Perseus ,δ Per,17358, 03h 42m 55.48s,+47° 47′ 15.6″,3.01,
Perseus ,ρ Per,14354, 03h 05m 10.50s,+38° 50′ 25.9″,3.32,−3.04
Perseus ,η Per,13268, 02h 50m 41.79s,+55° 53′ 43.9″,3.77,−1.67
Perseus ,ν Per,17529, 03h 45m 11.64s,+42° 34′ 42.8″,3.77,−4.28
Perseus ,κ Per,14668, 03h 09m 29.63s,+44° 51′ 28.4″,3.79,−2.39
Perseus ,ο Per,17448, 03h 44m 19.13s,+32° 17′ 17.8″,3.84,1.11
Perseus ,τ Per A,13531, 02h 54m 15.46s,+52° 45′ 45.0″,3.93,−4.44
Perseus ,48 Per,19343, 04h 08m 39.67s,+47° 42′ 45.3″,3.96,−0.48
Perseus ,ξ Per,18614, 03h 58m 57.90s,+35° 47′ 27.7″,3.98,−2.19
Perseus ,τ Per B,, 02h 54m 20.80s,+52° 45′ 30.0″,4,−4.70
Perseus ,φ Per,8068, 01h 43m 39.62s,+50° 41′ 19.6″,4.01,
Perseus ,ι Per,14632, 03h 09m 02.88s,+49° 36′ 48.6″,4.05,−2.70
Perseus ,θ Per,12777, 02h 44m 11.69s,+49° 13′ 43.2″,4.1,3.94
Perseus ,μ Per,19812, 04h 14m 53.86s,+48° 24′ 33.7″,4.12,3.85
Perseus ,16 Per,13254, 02h 50m 34.91s,+38° 19′ 08.1″,4.22,−2.61
Perseus ,λ Per,19167, 04h 06m 35.06s,+50° 21′ 04.9″,4.25,1.26
Perseus ,58 Per,21476, 04h 36m 41.43s,+41° 15′ 53.5″,4.25,−0.88
Perseus ,ψ Per,16826, 03h 36m 29.36s,+48° 11′ 33.7″,4.32,−2.22
Perseus ,σ Per,16335, 03h 30m 34.48s,+47° 59′ 42.6″,4.36,−2.34
Perseus ,17 Per,13328, 02h 51m 30.83s,+35° 03′ 35.6″,4.56,−0.81
Perseus ,HD 26961,20070, 04h 18m 14.58s,+50° 17′ 44.3″,4.6,−0.93
Perseus ,ω Per,14817, 03h 11m 17.40s,+39° 36′ 41.7″,4.61,−0.35
Perseus ,34 Per,16244, 03h 29m 22.03s,+49° 30′ 32.5″,4.67,−0.25
Perseus ,52 Per,19811, 04h 14m 53.31s,+40° 29′ 01.4″,4.67,−1.50
Perseus ,π Per,13879, 02h 58m 45.65s,+39° 39′ 46.2″,4.68,−1.75
Perseus ,HD 18970,14382, 03h 05m 32.43s,+56° 42′ 20.0″,4.77,−0.32
Perseus ,53 Per,20354, 04h 21m 33.15s,+46° 29′ 56.3″,4.8,0.78
Perseus ,HD 20468,15416, 03h 18m 43.82s,+34° 13′ 21.6″,4.85,−0.97
Perseus ,1 Aur,22453, 04h 49m 54.67s,+37° 29′ 17.5″,4.89,−3.43
Perseus ,12 Per,12623, 02h 42m 14.93s,+40° 11′ 39.8″,4.91,−1.16
Perseus ,54 Per,20252, 04h 20m 24.66s,+34° 34′ 00.3″,4.93,2.95
Perseus ,24 Per,13905, 02h 59m 03.71s,+35° 10′ 59.2″,4.94,0.72
Perseus ,32 Per,15648, 03h 21m 26.61s,+43° 19′ 46.7″,4.96,−0.22
Perseus ,40 Per,17313, 03h 42m 22.64s,+33° 57′ 54.1″,4.97,1.57
Perseus ,4 Per,9505, 02h 02m 18.07s,+54° 29′ 15.2″,4.99,−2.29
Perseus ,HD 21278,16147, 03h 28m 03.05s,+49° 03′ 46.6″,4.99,−1.79
Perseus ,,15219, 03h 16m 12.20s,+50° 56′ 15.8″,5.04,−1.22
Perseus ,31 Per,15444, 03h 19m 07.62s,+50° 05′ 42.1″,5.05,−2.00
Perseus ,21 Per,13775, 02h 57m 17.28s,+31° 56′ 03.5″,5.1,−0.79
Perseus ,42 Per,17886, 03h 49m 32.70s,+33° 05′ 29.0″,5.14,−0.27
Perseus ,9 Per,11060, 02h 22m 21.43s,+55° 50′ 44.4″,5.16,0.34
Perseus ,29 Per,15404, 03h 18m 37.72s,+50° 13′ 20.0″,5.16,−3.83
Perseus ,,14043, 03h 00m 52.18s,+52° 21′ 06.5″,5.24,−0.89
Perseus ,43 Per,18453, 03h 56m 36.44s,+50° 41′ 44.5″,5.28,−1.70
Perseus ,,20704, 04h 26m 06.26s,+31° 26′ 21.1″,5.29,2.23
Perseus ,36 Per,16499, 03h 32m 26.30s,+46° 03′ 25.4″,5.3,0.93
Perseus ,59 Per,21928, 04h 42m 54.30s,+43° 21′ 55.0″,5.3,2.49
Perseus ,V575 Per,15770, 03h 23m 13.18s,+49° 12′ 48.0″,5.32,0.7
Perseus ,20 Per,13490, 02h 53m 42.58s,+38° 20′ 15.6″,5.34,−1.09
Perseus ,,18396, 03h 55m 58.16s,+47° 52′ 17.3″,5.39,1.05
Perseus ,14 Per,12768, 02h 44m 05.16s,+44° 17′ 49.4″,5.43,−1.68
Perseus ,,20156, 04h 19m 13.18s,+50° 02′ 55.8″,5.46,−1.20
Perseus ,,13965, 02h 59m 49.78s,+47° 13′ 14.3″,5.47,0.96
Perseus ,V396 Per,16470, 03h 32m 08.58s,+48° 01′ 24.7″,5.47,−0.69
Perseus ,30 Per,15338, 03h 17m 47.33s,+44° 01′ 30.3″,5.49,−0.80
Perseus ,,18434, 03h 56m 28.69s,+35° 04′ 51.3″,5.49,−0.99
Perseus ,50 Per,19335, 04h 08m 36.49s,+38° 02′ 24.8″,5.52,−1.88
Perseus ,1 Per,8704, 01h 51m 59.31s,+55° 08′ 50.7″,5.53,3.87
Perseus ,,17203, 03h 41m 07.84s,+37° 34′ 49.0″,5.55,−1.96
Perseus ,HD 27192,20234, 04h 20m 11.51s,+50° 55′ 15.4″,5.55,−1.42
Perseus ,,16210, 03h 28m 52.31s,+49° 50′ 54.4″,5.58,−2.26
Perseus ,,17460, 03h 44m 31.40s,+36° 27′ 36.7″,5.6,−0.57
Perseus ,,17932, 03h 50m 04.45s,+44° 58′ 04.5″,5.65,0.56
Perseus ,V472 Per,9990, 02h 08m 40.58s,+58° 25′ 25.0″,5.66,0.52
Perseus ,,17584, 03h 45m 59.25s,+45° 40′ 55.0″,5.66,−3.08
Perseus ,,21823, 04h 41m 24.09s,+48° 18′ 03.6″,5.66,−1.86
Perseus ,2 Per,8714, 01h 52m 09.35s,+50° 47′ 34.3″,5.7,0.76
Perseus ,3 Per,9222, 01h 58m 33.50s,+49° 12′ 15.3″,5.7,−0.19
Perseus ,,16168, 03h 28m 20.68s,+33° 48′ 27.7″,5.72,1.31
Perseus ,55 Per,20579, 04h 24m 29.14s,+34° 07′ 51.0″,5.73,0.61
Perseus ,8 Per,10718, 02h 17m 59.82s,+57° 53′ 59.3″,5.75,−0.63
Perseus ,,19525, 04h 10m 59.02s,+33° 35′ 12.5″,5.75,0.43
Perseus ,11 Per,12692, 02h 43m 02.80s,+55° 06′ 21.9″,5.76,−0.38
Perseus ,,18212, 03h 53m 38.67s,+48° 39′ 02.0″,5.76,0.21
Perseus ,56 Per,20591, 04h 24m 37.42s,+33° 57′ 35.6″,5.77,0.16
Perseus ,,15876, 03h 24m 29.68s,+33° 32′ 09.7″,5.78,2.67
Perseus ,,18081, 03h 51m 53.72s,+34° 21′ 32.9″,5.78,−0.26
Perseus ,,15192, 03h 15m 47.97s,+57° 08′ 26.3″,5.79,−1.73
Perseus ,IW Per,16591, 03h 33m 35.02s,+39° 53′ 58.5″,5.79,−2.68
Perseus ,,16340, 03h 30m 36.93s,+48° 06′ 13.2″,5.82,2.1
Perseus ,,12686, 02h 42m 59.47s,+53° 31′ 34.3″,5.85,−1.31
Perseus ,,13339, 02h 51m 41.75s,+46° 50′ 31.2″,5.86,0.34
Perseus ,,21972, 04h 43m 21.60s,+49° 58′ 25.8″,5.86,0.43
Perseus ,,13949, 02h 59m 39.87s,+41° 01′ 59.0″,5.89,−0.61
Perseus ,,16518, 03h 32m 40.02s,+35° 27′ 42.2″,5.91,−1.00
Perseus ,,15004, 03h 13m 23.86s,+48° 10′ 37.2″,5.93,−2.60
Perseus ,,15669, 03h 21m 52.37s,+49° 04′ 15.8″,5.94,1.03
Perseus ,V376 Per,17846, 03h 49m 08.12s,+43° 57′ 46.9″,5.95,2.64
Perseus ,,20241, 04h 20m 14.42s,+41° 48′ 29.4″,5.95,1.75
Perseus ,,8598, 01h 50m 57.09s,+51° 56′ 01.3″,5.96,0.82
Perseus ,,15334, 03h 17m 45.74s,+39° 17′ 00.3″,5.97,2.71
Perseus ,,21847, 04h 41m 50.08s,+38° 16′ 49.5″,5.97,−0.38
Perseus ,V573 Per,15241, 03h 16m 35.19s,+32° 11′ 03.2″,5.98,3.5
Perseus ,7 Per,10729, 02h 18m 04.60s,+57° 30′ 58.8″,5.99,−0.16
Perseus ,,22220, 04h 46m 44.47s,+40° 18′ 45.6″,5.99,−0.70
Perseus ,,8475, 01h 49m 15.56s,+47° 53′ 49.0″,6.01,0.32
Perseus ,,13713, 02h 56m 33.30s,+47° 09′ 50.4″,6.05,0.97
Perseus ,,13832, 02h 58m 02.33s,+38° 36′ 53.9″,6.06,−2.84
Perseus ,,14365, 03h 05m 21.03s,+40° 34′ 55.9″,6.06,−1.70
Perseus ,,17437, 03h 44m 06.43s,+48° 31′ 25.3″,6.06,0.57
Perseus ,,15118, 03h 14m 56.55s,+42° 30′ 13.0″,6.07,−0.96
Perseus ,49 Per,19302, 04h 08m 15.46s,+37° 43′ 40.7″,6.07,1.88
Perseus ,V576 Per,15988, 03h 25m 57.36s,+49° 07′ 15.0″,6.09,2.85
Perseus ,57 Per,21242, 04h 33m 24.90s,+43° 03′ 50.0″,6.09,−0.19
Perseus ,,22034, 04h 44m 13.01s,+40° 47′ 11.4″,6.09,2.04
Perseus ,,14392, 03h 05m 40.15s,+56° 04′ 08.5″,6.1,−0.01
Perseus ,,17475, 03h 44m 40.91s,+46° 05′ 59.5″,6.1,1.71
Perseus ,,13997, 03h 00m 11.88s,+38° 07′ 54.5″,6.11,−0.12
Perseus ,,14887, 03h 12m 09.54s,+42° 22′ 33.4″,6.15,−1.56
Perseus ,,15209, 03h 16m 04.43s,+45° 20′ 46.4″,6.15,−0.37
Perseus ,,20231, 04h 20m 09.95s,+31° 57′ 11.5″,6.16,−1.10
Perseus ,,17772, 03h 48m 18.08s,+50° 44′ 12.4″,6.18,−0.84
Perseus ,,21038, 04h 30m 38.40s,+32° 27′ 28.1″,6.18,−0.12
Perseus ,,16252, 03h 29m 26.26s,+46° 56′ 16.6″,6.21,1.31
Perseus ,,13732, 02h 56m 50.66s,+51° 15′ 40.9″,6.22,−0.03
Perseus ,,18094, 03h 52m 04.45s,+31° 10′ 07.2″,6.22,−0.36
Perseus ,V545 Per,20063, 04h 18m 08.09s,+42° 08′ 28.5″,6.22,0.72
Perseus ,,13462, 02h 53m 21.07s,+48° 34′ 11.9″,6.23,0.84
Perseus ,10 Per,11279, 02h 25m 16.03s,+56° 36′ 35.4″,6.25,−4.77
Perseus ,V480 Per,13178, 02h 49m 30.74s,+57° 05′ 03.6″,6.25,−3.93
Perseus ,,15204, 03h 16m 01.83s,+34° 41′ 19.0″,6.25,
Perseus ,,20498, 04h 23m 35.80s,+42° 25′ 40.8″,6.25,2.12
Perseus ,,21108, 04h 31m 24.10s,+40° 00′ 36.8″,6.25,0.1
Perseus ,,17732, 03h 47m 49.04s,+32° 11′ 43.8″,6.26,−2.34
Perseus ,,12982, 02h 46m 58.28s,+35° 59′ 00.7″,6.27,2.53
Perseus ,,8771, 01h 52m 50.74s,+51° 28′ 29.5″,6.28,0.77
Perseus ,,12990, 02h 47m 03.60s,+35° 33′ 17.3″,6.28,0.37
Perseus ,V440 Per,11174, 02h 23m 51.75s,+55° 21′ 53.5″,6.29,2.92
Perseus ,,16424, 03h 31m 29.35s,+49° 12′ 35.2″,6.29,−2.66
Perseus ,,12690, 02h 43m 01.85s,+48° 15′ 54.9″,6.3,0.51
Perseus ,,15191, 03h 15m 47.15s,+32° 51′ 24.0″,6.3,−1.84
Perseus ,,10115, 02h 10m 07.73s,+53° 50′ 35.5″,6.31,2.34
Perseus ,,19810, 04h 14m 52.07s,+37° 32′ 33.6″,6.31,0.02
Perseus ,,14914, 03h 12m 26.36s,+47° 43′ 33.9″,6.32,0.76
Perseus ,,18565, 03h 58m 29.13s,+38° 50′ 25.3″,6.32,0.38
Perseus ,,14566, 03h 08m 03.83s,+52° 12′ 48.8″,6.33,0.79
Perseus ,,7786, 01h 40m 13.12s,+53° 52′ 05.8″,6.35,−0.31
Perseus ,,13424, 02h 52m 52.03s,+52° 59′ 50.6″,6.35,−0.03
Perseus ,,21144, 04h 31m 56.94s,+36° 44′ 34.3″,6.35,−1.10
Perseus ,5 Per,10227, 02h 11m 29.19s,+57° 38′ 44.0″,6.38,0.99
Perseus ,V521 Per,14544, 03h 07m 47.34s,+47° 18′ 31.3″,6.38,−3.08
Perseus ,,18769, 04h 01m 14.84s,+36° 59′ 22.1″,6.39,1.99
Perseus ,,11020, 02h 21m 55.44s,+57° 14′ 34.5″,6.4,1.1
Perseus ,,16447, 03h 31m 49.04s,+49° 24′ 03.9″,6.41,−3.37
Perseus ,,16938, 03h 38m 00.17s,+42° 34′ 58.4″,6.41,−2.68
Perseus ,KP Per,16516, 03h 32m 38.98s,+44° 51′ 20.8″,6.42,−0.62
Perseus ,,10379, 02h 13m 41.61s,+58° 33′ 38.1″,6.43,−1.98
Perseus ,,8847, 01h 53m 48.46s,+55° 35′ 51.6″,6.44,−3.30
Perseus ,,13257, 02h 50m 35.30s,+36° 56′ 55.1″,6.44,2.11
Perseus ,,15282, 03h 17m 11.45s,+40° 28′ 59.0″,6.44,2.52
Perseus ,,13036, 02h 47m 31.15s,+44° 16′ 20.0″,6.45,−0.23
Perseus ,,13176, 02h 49m 26.93s,+37° 19′ 35.1″,6.45,−2.36
Perseus ,,17558, 03h 45m 37.11s,+38° 40′ 34.4″,6.45,1.12
Perseus ,V572 Per,15193, 03h 15m 48.65s,+50° 57′ 21.5″,6.46,0.7
Perseus ,,19746, 04h 13m 59.73s,+37° 58′ 01.7″,6.47,0.95
Perseus ,,10633, 02h 16m 51.72s,+57° 03′ 18.9″,6.48,1.06
Perseus ,V509 Per,14264, 03h 03m 56.75s,+47° 50′ 54.6″,6.48,−2.84
Perseus ,,10361, 02h 13m 33.51s,+53° 03′ 30.9″,6.5,1.24
Perseus ,,16425, 03h 31m 30.28s,+40° 45′ 36.1″,6.5,−5.54
Perseus ,V520 Per,10805, 02h 19m 04.45s,+57° 08′ 07.8″,6.55,0.87
Perseus ,X Per,18350, 03h 55m 23.08s,+31° 02′ 45.1″,6.79,
Perseus ,HD 23596,17747, 03h 48m 00.37s,+40° 31′ 50.3″,7.24,−2.80
Perseus ,HD 17092,, 02h 46m 22.12s,+49° 39′ 11.1″,7.73,3.66
Perseus ,HD 16760,12638, 02h 42m 21s,+38° 37′ 07″,8.74,
Perseus ,HD 22781,17187, 03h 40m 59s,+31° 49′ 35″,8.78,
Perseus ,HAT-P-29,, 02h 12m 31s,+51° 46′ 44″,11.9,
Perseus ,HAT-P-15,, 04h 24m 59.53s,+39° 27′ 38.3″,12.16,
Taurus ,Aldebaran,21421, 04h 35m 55.20s,+16° 30′ 35.1″,0.87,5.77
Taurus ,β Tau,25428, 05h 26m 17.50s,+28° 36′ 28.3″,1.65,−0.63
Taurus ,Alcyone A,17702, 03h 47m 29.06s,+24° 06′ 18.9″,2.85,−1.37
Taurus ,ζ Tau,26451, 05h 37m 38.68s,+21° 08′ 33.3″,2.97,−2.41
Taurus ,θ2 Tau,20894, 04h 28m 39.67s,+15° 52′ 15.4″,3.4,−2.56
Taurus ,λ Tau,18724, 04h 00m 40.82s,+12° 29′ 25.4″,3.41,0.1
Taurus ,ε Tau,20889, 04h 28m 36.93s,+19° 10′ 49.9″,3.53,−1.87
Taurus ,ο Tau,15900, 03h 24m 48.84s,+09° 01′ 44.6″,3.61,0.15
Taurus ,Atlas A,17847, 03h 49m 09.73s,+24° 03′ 12.7″,3.62,−0.45
Taurus ,γ Tau,20205, 04h 19m 47.53s,+15° 37′ 39.7″,3.65,−1.72
Taurus ,Electra,17499, 03h 44m 52.52s,+24° 06′ 48.4″,3.72,0.28
Taurus ,ξ Tau,16083, 03h 27m 10.12s,+09° 43′ 58.0″,3.73,−1.56
Taurus ,δ1 Tau,20455, 04h 22m 56.03s,+17° 32′ 33.3″,3.77,−0.44
Taurus ,θ1 Tau,20885, 04h 28m 34.43s,+15° 57′ 44.0″,3.84,0.41
Taurus ,Maia,17573, 03h 45m 49.59s,+24° 22′ 04.3″,3.87,0.42
Taurus ,ν Tau,18907, 04h 03m 09.38s,+05° 59′ 21.5″,3.91,−1.34
Taurus ,5 Tau,16369, 03h 30m 52.37s,+12° 56′ 12.1″,4.14,0.92
Taurus ,Merope,17608, 03h 46m 19.56s,+23° 56′ 54.5″,4.14,−1.08
Taurus ,κ1 Tau,20635, 04h 25m 22.10s,+22° 17′ 38.3″,4.21,−1.07
Taurus ,88 Tau,21402, 04h 35m 39.23s,+10° 09′ 39.3″,4.25,0.85
Taurus ,μ Tau,19860, 04h 15m 32.05s,+08° 53′ 32.7″,4.27,0.93
Taurus ,90 Tau,21589, 04h 38m 09.40s,+12° 30′ 39.1″,4.27,−1.35
Taurus ,τ Tau,21881, 04h 42m 14.70s,+22° 57′ 25.1″,4.27,0.96
Taurus ,υ Tau,20711, 04h 26m 18.39s,+22° 48′ 49.3″,4.28,−1.18
Taurus ,10 Tau,16852, 03h 36m 52.52s,+00° 24′ 10.2″,4.29,0.9
Taurus ,Taygeta,17531, 03h 45m 12.48s,+24° 28′ 02.6″,4.3,3.6
Taurus ,68 Tau,20648, 04h 25m 29.32s,+17° 55′ 40.8″,4.3,−0.99
Taurus ,119 Tau,25945, 05h 32m 12.75s,+18° 35′ 39.3″,4.32,1.02
Taurus ,37 Tau,19038, 04h 04m 41.66s,+22° 04′ 55.4″,4.36,−4.53
Taurus ,71 Tau,20713, 04h 26m 20.67s,+15° 37′ 06.0″,4.48,0.64
Taurus ,136 Tau,27830, 05h 53m 19.64s,+27° 36′ 44.2″,4.56,1.08
Taurus ,ι Tau,23497, 05h 03m 05.70s,+21° 35′ 24.2″,4.62,−1.08
Taurus ,ρ Tau,21273, 04h 33m 50.86s,+14° 50′ 40.2″,4.65,1.13
Taurus ,σ2 Tau,21683, 04h 39m 16.45s,+15° 55′ 04.9″,4.67,1.3
Taurus ,π Tau,20732, 04h 26m 36.38s,+14° 42′ 49.9″,4.69,1.23
Taurus ,HD 28527,21029, 04h 30m 33.57s,+16° 11′ 38.7″,4.78,−1.03
Taurus ,64 Tau,20542, 04h 24m 05.69s,+17° 26′ 39.2″,4.8,1.54
Taurus ,139 Tau,28237, 05h 57m 59.66s,+25° 57′ 14.1″,4.81,1.55
Taurus ,47 Tau,19740, 04h 13m 56.39s,+09° 15′ 50.0″,4.84,−4.24
Taurus ,126 Tau,26777, 05h 41m 17.72s,+16° 32′ 03.1″,4.84,−0.44
Taurus ,114 Tau,25539, 05h 27m 38.08s,+21° 56′ 13.1″,4.88,−1.96
Taurus ,132 Tau,27468, 05h 49m 00.96s,+24° 34′ 03.2″,4.88,−1.76
Taurus ,134 Tau,27511, 05h 49m 32.94s,+12° 39′ 04.9″,4.89,−1.14
Taurus ,104 Tau,23835, 05h 07m 26.68s,+18° 38′ 42.0″,4.91,0.29
Taurus ,ω2 Tau,19990, 04h 17m 15.69s,+20° 34′ 43.5″,4.93,3.91
Taurus ,75 Tau,20877, 04h 28m 26.37s,+16° 21′ 34.7″,4.96,2.64
Taurus ,109 Tau,24822, 05h 19m 16.59s,+22° 05′ 48.1″,4.96,1.08
Taurus ,φ Tau,20250, 04h 20m 21.23s,+27° 21′ 03.4″,4.97,0.96
Taurus ,111 Tau,25278, 05h 24m 25.31s,+17° 23′ 00.8″,5,−0.13
Taurus ,79 Tau,20901, 04h 28m 50.10s,+13° 02′ 51.5″,5.02,4.17
Taurus ,Pleione,17851, 03h 49m 11.20s,+24° 08′ 12.6″,5.05,1.56
Taurus ,30 Tau,17771, 03h 48m 16.25s,+11° 08′ 36.1″,5.08,−0.32
Taurus ,σ1 Tau,21673, 04h 39m 09.20s,+15° 48′ 00.1″,5.08,−1.11
Taurus ,97 Tau,22565, 04h 51m 22.41s,+18° 50′ 23.8″,5.08,1.74
Taurus ,66 Tau,20522, 04h 23m 51.84s,+09° 27′ 39.5″,5.1,1.27
Taurus ,4 Tau,16322, 03h 30m 24.48s,+11° 20′ 11.3″,5.14,−0.32
Taurus ,41 Tau,19171, 04h 06m 36.40s,+27° 36′ 00.1″,5.18,−0.39
Taurus ,125 Tau,26640, 05h 39m 44.19s,+25° 53′ 49.7″,5.18,−0.72
Taurus ,ψ Tau,19205, 04h 07m 00.52s,+29° 00′ 04.6″,5.21,−0.73
Taurus ,43 G. Tau,19799, 04h 14m 36.24s,+10° 00′ 41.2″,5.22,3.01
